

 ,Line Item,Description,Projected Budget,Projected Commitments,Estimate at Completion,Actuals To Date,Actuals + Projections,Dec 2022,Jan 2023,Feb 2023,Mar 2023,Apr 2023,May 2023,Jun 2023,Jul 2023,Aug 2023,Sep 2023,Oct 2023,Nov 2023,Dec 2023,Jan 2024
,01,Building Construction & Site Cost Inside Five Feet of Building Perimeter,"1,402,647.75","1,348,306.42","1,402,647.75","1,321,382.71","1,339,196.56",0.00,0.00,0.00,0.00,0.00,0.00,242.92,"21,839.08","439,538.61","227,959.10","212,635.81","309,890.04","109,277.15","17,813.85"
 ,01.101,Prime General Contractor (Less Code 2 and 4 Costs),"1,380,347.75","1,336,644.42","1,380,347.75","1,318,830.57","1,336,644.42",0.00,0.00,0.00,0.00,0.00,0.00,0.00,"21,474.70","439,146.27","227,435.98","212,635.81","308,860.66","109,277.15","17,813.85"
 ,01.102,Compensable Construction Delay,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
 ,01.103,Approved Change Orders,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
 ,01.104,Estimated Change Orders,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
 ,01.105,Contractor Claims,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
 ,01.106,Project Managers Pending List,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
 ,01.107,Other Building/Specialty Contractors (Not Under Prime),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
 ,01.108,Facilites Management/Engineering Work Orders,"11,100.00","11,100.00","11,100.00","2,552.14","2,552.14",0.00,0.00,0.00,0.00,0.00,0.00,242.92,364.38,392.34,523.12,0.00,"1,029.38",0.00,0.00
 ,01.109,Telecommunications (ACT),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
 ,01.110,Data Processing,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
 ,01.111,"Lock Keying, FM Lock Shop Work Orders",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
 ,01.112,Builders Risk Insurance,"11,200.00",562.00,"11,200.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
 ,01.113,"Group 1 Equipment, Owner Purchased Contractor Installed",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
 ,01.114,"Security Alarms, Video Security, Security Manpower",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
 ,01.115,Building Signage,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
 ,01.116,University Controlled Insurance Program (UCIP),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
 ,01.117,Adjacent Departmental Impacts,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
 ,01.118,Infection Control,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
 ,01.119,"Utility Shutdowns, Temporary Utility Services and Facilities",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
 ,01.199,Other Building Construction,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,02,"Exterior Utility Work, Outside Five Feet of Building Perimeter",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
 ,02.201,Other Site Utility/Specialty Contractors NOT Under Prime,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
 ,02.202,"Prime General Contractor, Site Utility Component",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
 ,02.299,Other Exterior Utilities,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,03,"Group 2 & 3 Furnishings & Equipment, Owner Furnished Owner Installed (OFOI)",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
 ,03.301,Moveable Equipment & Furnishings,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
 ,03.302,Material Management Services,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
 ,03.303,Moving Expenses,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
 ,03.304,Heavy Custodial Equipment,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
 ,03.305,Refuse Collection Equipment,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
 ,03.306,"House Cleaning, Sterile Clean",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
 ,03.307,Electrical/Data Support for Systems Furniture,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
 ,03.399,"Other Furnishings & Equipment, Owner Furnished Owner Installed",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,04,"Site Development, Outside Five Feet of Building Perimeter",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
 ,04.401,"Prime General Contractor, Site Hardscape Component",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
 ,04.402,"Prime General Contractor, Site Landscape Component",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
 ,04.403,"Prime General Contractor, Site Lighting Component",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
 ,04.404,Site Signage,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
 ,04.405,"Prime General Contractor, Other Site Development Component",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
 ,04.406,Other Site Development/Specialty Contractors NOT Under Prime,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
 ,04.407,Environmental Site Mitigation,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
 ,04.408,Offsite Site DeveIopment,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
 ,04.499,Other Site Development,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,05,External Design Consultant Fees,"111,147.00","111,147.00","111,147.00","94,570.50","95,318.50",0.00,0.00,0.00,0.00,"19,340.00","17,000.00","36,000.00","6,552.00",0.00,"15,174.50",0.00,504.00,0.00,748.00
 ,05.501,Executive Architect/Engineer,"91,927.00","91,927.00","91,927.00","85,233.10","85,981.10",0.00,0.00,0.00,0.00,"17,000.00","17,000.00","36,000.00",0.00,0.00,"14,729.10",0.00,504.00,0.00,748.00
 ,05.502,Interior/Graphic Designer,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
 ,05.503,Special Foundation Design (non-geotechnical),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
 ,05.504,Foundation Design Contingency,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
 ,05.505,Geotechnical Design Contingency (Unforeseen Soil Conditions),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
 ,05.506,Project Management Consultants,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
 ,05.507,Construction Management and/or Scheduling Consultants,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
 ,05.508,Building Code/Plan Review and Fire/Life Safety Consultant,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
 ,05.509,Cost Estimating Consultants,"18,720.00","18,720.00","18,720.00","8,892.00","8,892.00",0.00,0.00,0.00,0.00,"2,340.00",0.00,0.00,"6,552.00",0.00,0.00,0.00,0.00,0.00,0.00
 ,05.510,Photographic Services,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
 ,05.511,Executive Architect/Engineer Reimbursable Costs,500.00,500.00,500.00,445.40,445.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,445.40,0.00,0.00,0.00,0.00
 ,05.512,Executive A/E Additional Services/Design Change Authorizations,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
 ,05.513,Consulting IOR/Construction Inspection,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
 ,05.514,Medical Center Operational CostslWork Requests,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
 ,05.515,Medical Center Equipment Planners,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
 ,05.516,Medical Center Planners,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
 ,05.599,Other External Design Consultants,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,06,Internal FD&C Recharge Services,"111,202.25","111,202.25","111,202.25","111,202.25","112,666.25",616.00,"4,727.75","5,862.75","5,689.50","5,205.75","20,169.25","11,802.75","7,719.50","21,300.00","6,605.00","15,451.00","3,117.00","2,936.00","1,464.00"
 ,06.601,FD&C Project Administration,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
 ,06.602,FD&C Project Management,"74,366.00","74,366.00","74,366.00","74,366.00","75,263.00",0.00,"3,900.00","4,050.00","4,650.00","3,300.00","10,800.00","7,976.00","3,882.00","16,456.00","4,301.00","11,743.00","1,344.00","1,964.00",897.00
 ,06.603,FD&C Project Engineering/Mechanical/Electrical/Civil,"3,779.00","3,779.00","3,779.00","3,779.00","3,779.00",0.00,0.00,600.00,0.00,0.00,300.00,0.00,0.00,"2,879.00",0.00,0.00,0.00,0.00,0.00
 ,06.604,FD&C Contracts Office,"13,727.25","13,727.25","13,727.25","13,727.25","14,105.25",57.75,192.50,596.75,154.00,"1,520.75","7,798.75","1,978.75",84.00,357.00,126.00,546.00,315.00,0.00,378.00
 ,06.605,FD&C IOR/Construction Inspection,"8,424.00","8,424.00","8,424.00","8,424.00","8,424.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,"1,944.00",810.00,"1,296.00","1,944.00","1,458.00",972.00,0.00
 ,06.606,Capital Planning/Campus Budget Office,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
 ,06.607,FD&C Project Specialist,"10,906.00","10,906.00","10,906.00","10,906.00","11,095.00",558.25,635.25,616.00,885.50,385.00,"1,270.50","1,848.00","1,809.50",798.00,882.00,"1,218.00",0.00,0.00,189.00
 ,06.608,FD&C Fiscal Office,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
 ,06.609,Physcial/Community Planning Office,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
 ,06.610,Auxiliary & Plant Services Offices,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
 ,06.611,Environmental Health and Safety Office,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
 ,06.612,UCSD Sustainablity Initiatives,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
 ,06.699,Other UCSD Employee Recharge Services',0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,07,"Advertisement, Surveys, Soils Reports, Material Testing & Special Inspection, Reproduction Costs","20,823.00","20,823.00","20,823.00","7,963.75","7,963.75",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,694.50","5,269.25",0.00,0.00,0.00
 ,07.701,Publishing and Advertising Costs,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
 ,07.702,Boundary and Topographic Surveys,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
 ,07.703,"Soils, Geology, Foundation Recommendations, Hydrology","20,823.00","20,823.00","20,823.00","7,963.75","7,963.75",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,694.50","5,269.25",0.00,0.00,0.00
 ,07.704,Material & Workmanship Testing & Inspection,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
 ,07.705,Air Balance Testing,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
 ,07.706,Medical Gas Testing,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
 ,07.707,Construction Document Reproduction Costs,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
 ,07.708,Postal/Courier Services,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
 ,07.709,"Meals, Travel & Entertainment Costs",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
 ,07.799,"Other Surveys, Testing, or Reproduction Costs",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,08,Special Cost Items,"4,180.00","4,180.00","4,180.00","2,560.00","2,560.00",0.00,0.00,0.00,0.00,115.00,230.00,"1,985.00",230.00,0.00,0.00,0.00,0.00,0.00,0.00
 ,08.801,Loan Finance Charges/lnterest During Construction,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
 ,08.802,Detailed Project Program (DPP) & Predesign Study Costs,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
 ,08.803,"Environmental Review Costs, EIR Consultant & Related Costs",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
 ,08.804,Coastal Commission Review,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
 ,08.805,Air Pollution Control District/Air Quality Testing/Permit Fees,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
 ,08.806,Wind Tunnel Testing,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
 ,08.807,Value Engineering Sessions/Constructability and Peer Reviews,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
 ,08.808,"Plan Check Fees including DSA, SFM, & EH&S Review Charges",805.00,805.00,805.00,805.00,805.00,0.00,0.00,0.00,0.00,115.00,230.00,230.00,230.00,0.00,0.00,0.00,0.00,0.00,0.00
 ,08.809,OSHPD Fees,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
 ,08.810,Environmental Mitigation Monitoring Services,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
 ,08.811,Hazardous Material Consultant,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
 ,08.812,Special Design Consultants (Other),"3,375.00","3,375.00","3,375.00","1,755.00","1,755.00",0.00,0.00,0.00,0.00,0.00,0.00,"1,755.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00
 ,08.813,Independent Seismic & Lateral Plan/Calc Review,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
 ,08.814,Internal FD&C Special Recharge Services,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
 ,08.815,Legal Fees,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
 ,08.816,"Interior Designer, Graphic Designer, Color Consultant",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
 ,08.817,"Pre-Construction Services/CMAR or CMGC Delivery, Part 1",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
 ,08.818,"Hazardous Materials Testing, Environmental Soils Sampling",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
 ,08.819,Off-Site Environment Mitigation,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
 ,08.820,Parking Impact Charges,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
 ,08.821,"LEED Consulting Serv,, USGBC Fees, and Other Sustainability Consult,",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
 ,08.822,"Special Design Consult, (ADA, Acoustic, Lab, Light,, Roof,, Traffic)",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
 ,08.823,As-Built Building Survey/Documentation of Existing Conditions,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
 ,08.824,"Building Commissioning Costs, Fundamental and Enhanced",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
 ,08.825,BIM Modeling/Building Models,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
 ,08.826,Art Work,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
 ,08.827,Local Jurisdiction Fees/Potable & Reclaimed WaterlSewerlSDGE,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
 ,08.828,Other Campus Recharges,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
 ,08.899,Other Special Items,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,09,"Construction Contingency, Potential Unknown Factors","600,000.00",0.00,"600,000.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
 ,09.999,Project Contingency,"600,000.00",0.00,"600,000.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
 ,"Total 
Schedule Percent Complete", ,"2,250,000.00","1,595,658.67","2,250,000.00","1,537,679.21","1,557,705.06","616.00
8.68","4,727.75
18.27","5,862.75
27.00","5,689.50
37.03","24,660.75
45.76","37,399.25
55.79","50,030.67
65.39","36,340.58
74.55","460,838.61
84.59","252,433.10
93.75","233,356.06
100","313,511.04
100","112,213.15
100","20,025.85
100"
